Largest Connected Component Size,Number of Components,Diameter of Largest Component
827,1,32
826,2,31
827,1,32
827,1,30
826,2,32
826,2,31
826,2,31
827,1,31
826,2,30
827,1,31
827,1,31
827,1,31
827,1,32
826,2,30
827,1,31
826,2,32
826,2,32
827,1,31
827,1,31
827,1,32
826,2,33
827,1,31
827,1,32
827,1,31
826,2,32
825,3,31
826,2,31
826,2,30
827,1,30
827,1,32
827,1,30
827,1,31
826,2,30
826,2,31
827,1,31
825,3,30
826,2,30
826,2,30
826,2,31
825,3,31
827,1,32
827,1,30
827,1,31
826,2,31
827,1,30
827,1,30
826,2,31
825,3,31
826,2,31
827,1,30
827,1,31
827,1,32
827,1,32
827,1,31
827,1,31
827,1,30
827,1,33
827,1,31
827,1,31
826,2,31
827,1,31
826,2,31
827,1,31
827,1,31
827,1,30
827,1,32
827,1,30
827,1,31
827,1,31
825,3,32
826,2,31
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
825,3,30
825,3,31
827,1,31
827,1,31
824,3,30
827,1,30
826,2,31
826,2,31
826,2,31
827,1,31
826,2,31
825,3,31
826,2,30
827,1,37
826,2,31
827,1,31
827,1,33
827,1,32
827,1,32
827,1,32
827,1,30
827,1,31
827,1,30
827,1,31
827,1,30
827,1,30
826,2,31
827,1,30
827,1,30
827,1,32
827,1,30
827,1,31
827,1,31
827,1,30
827,1,32
826,2,31
827,1,30
827,1,31
827,1,31
827,1,30
827,1,31
827,1,32
827,1,31
826,2,30
827,1,30
827,1,30
827,1,32
827,1,31
827,1,31
827,1,32
827,1,31
827,1,31
827,1,31
827,1,31
826,2,32
827,1,31
827,1,32
826,2,31
827,1,31
826,2,31
827,1,31
826,2,32
826,2,35
826,2,31
827,1,32
827,1,32
827,1,31
827,1,31
827,1,30
826,2,30
825,3,30
827,1,31
827,1,32
827,1,30
827,1,30
827,1,32
827,1,30
826,2,30
827,1,30
827,1,32
827,1,31
826,2,31
826,2,31
827,1,31
827,1,32
827,1,30
827,1,32
826,2,31
826,2,31
827,1,32
827,1,31
827,1,32
827,1,31
827,1,31
827,1,31
826,2,31
827,1,31
827,1,33
825,2,31
827,1,30
827,1,30
826,2,31
827,1,33
826,2,32
826,2,31
827,1,34
827,1,31
827,1,31
827,1,30
827,1,32
826,2,30
827,1,30
826,2,31
827,1,30
826,2,31
827,1,32
826,2,31
825,3,31
827,1,30
827,1,32
826,2,33
827,1,32
826,2,32
827,1,31
826,2,30
826,2,30
827,1,34
826,2,31
826,2,30
827,1,30
827,1,31
827,1,31
826,2,31
827,1,30
826,2,32
827,1,31
827,1,32
827,1,31
826,2,31
827,1,30
827,1,31
827,1,32
825,3,31
827,1,31
827,1,31
827,1,31
827,1,30
827,1,31
826,2,31
827,1,32
826,2,32
826,2,30
827,1,32
825,3,31
826,2,32
827,1,31
827,1,31
826,2,31
826,2,32
827,1,31
826,2,31
827,1,31
827,1,30
827,1,31
827,1,34
826,2,30
827,1,31
827,1,30
826,2,31
826,2,31
827,1,32
826,2,30
827,1,31
826,2,32
827,1,32
827,1,30
827,1,32
827,1,31
827,1,31
827,1,33
827,1,31
826,2,31
827,1,30
827,1,32
826,2,31
827,1,32
827,1,31
827,1,31
827,1,31
827,1,33
826,2,30
826,2,30
827,1,30
827,1,31
825,3,33
827,1,31
827,1,31
826,2,31
827,1,33
827,1,31
827,1,31
827,1,32
827,1,31
826,2,31
823,4,31
827,1,32
827,1,31
826,2,31
827,1,31
826,2,30
826,2,31
827,1,30
827,1,31
826,2,32
823,3,30
827,1,31
827,1,31
826,2,32
827,1,31
826,2,31
826,2,32
826,2,30
826,2,32
827,1,32
827,1,31
827,1,30
826,2,30
825,3,33
826,2,31
826,2,31
827,1,32
825,2,31
827,1,32
827,1,30
827,1,31
827,1,31
826,2,31
827,1,31
827,1,31
826,2,31
825,3,31
826,2,31
827,1,32
827,1,31
826,2,31
827,1,30
827,1,30
827,1,31
826,2,32
826,2,30
827,1,31
827,1,30
827,1,30
827,1,30
827,1,30
825,3,30
827,1,31
827,1,33
826,2,30
826,2,31
827,1,31
827,1,31
827,1,31
826,2,30
826,2,31
826,2,32
826,2,30
827,1,33
827,1,32
826,2,32
827,1,32
827,1,30
827,1,31
826,2,31
826,2,32
826,2,32
826,2,30
827,1,31
827,1,30
826,2,33
826,2,30
827,1,31
826,2,32
827,1,31
827,1,31
827,1,31
827,1,30
826,2,30
826,2,31
826,2,31
827,1,32
826,2,30
827,1,31
827,1,31
827,1,32
826,2,31
826,2,31
827,1,31
826,2,31
827,1,31
827,1,32
827,1,31
827,1,31
827,1,32
827,1,31
825,3,31
826,2,32
826,2,31
827,1,32
827,1,31
827,1,32
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
826,2,31
826,2,31
827,1,30
827,1,32
827,1,30
827,1,31
827,1,31
826,2,32
827,1,32
827,1,30
826,2,30
827,1,30
827,1,30
827,1,30
827,1,31
827,1,32
827,1,30
825,3,30
826,2,31
827,1,31
826,2,31
827,1,31
827,1,30
826,2,32
827,1,31
827,1,30
827,1,31
824,3,30
827,1,31
826,2,31
826,2,32
827,1,31
827,1,31
826,2,30
827,1,33
827,1,31
827,1,31
827,1,30
825,2,31
827,1,31
827,1,32
